,School,SRS,SOS,FG,FGA,3P,3PA,FT,ORB,TRB,AST,STL,BLK,TOV,PF,pred wins
37,Norfolk State,-6.09,-8.43,630,1477,194,528,385,248,907,302,163,80,322,481,-1.2831966146603198
38,North Carolina-Greensboro,3.5,-2.13,822,1954,228,763,317,377,1174,370,224,115,329,542,0.46305060824769195
39,North Carolina,14.8,9.53,801,1826,162,509,417,454,1242,443,204,137,423,486,1.3272761477402755
40,North Texas,7.57,1.02,717,1516,214,571,306,238,927,373,182,81,360,440,0.15750744029030228
41,Ohio State,18.24,12.17,819,1786,252,700,502,302,1135,406,140,108,329,571,1.411088535959855
42,Ohio,5.49,-0.56,728,1519,209,593,315,240,883,436,162,52,301,395,-0.22294535204656585
43,Oklahoma State,13.4,9.53,816,1780,190,573,475,332,1150,385,224,132,467,516,1.6417598952266734
44,Oklahoma,13.37,8.71,722,1630,212,622,356,259,965,359,193,98,296,398,0.6713894343881812
45,Oral Roberts,1.7,-0.07,811,1805,323,849,407,237,1006,370,191,111,330,502,0.34486136304678805
46,Oregon State,11.49,10.83,803,1842,230,645,489,334,1133,480,191,116,383,620,1.006805022755402
47,Oregon,16.15,9.65,779,1652,234,621,305,263,926,389,208,103,319,434,0.9270312948062278
48,Purdue,15.54,11.22,714,1596,201,603,360,312,1054,399,142,98,350,491,0.7719185397516077
49,Rutgers,14.15,12.51,741,1652,172,551,285,272,988,384,213,144,321,490,0.5956035734612302
50,San Diego State,14.43,3.05,719,1596,240,651,384,274,1003,390,229,78,310,515,0.7384710885048722
51,Southern California,20.54,10.69,904,1917,214,594,451,384,1282,458,157,168,408,498,1.8994179396251019
52,St. Bonaventure,13.45,4.49,542,1224,134,390,253,238,775,306,123,83,225,322,-0.8624584460524751
53,Syracuse,13.31,8.63,743,1682,237,680,372,285,990,419,227,141,317,409,0.7456088428881376
54,Tennessee,16.86,8.45,682,1554,178,538,399,294,968,401,196,130,337,444,0.5803871636058993
55,Texas Southern,-6.17,-9.05,695,1564,117,424,414,313,1064,314,182,115,399,465,-0.808377992255628
56,Texas Tech,16.41,7.1,734,1672,185,523,450,333,1014,377,207,116,313,502,0.7092650965234508
57,Texas,15.32,9.17,702,1546,232,651,372,291,1036,357,176,110,393,531,0.9437592635055949
58,UCLA,16.07,10.85,822,1796,210,569,405,305,1085,416,154,88,326,498,1.143968621401096
59,Utah State,11.04,1.36,773,1732,185,557,374,361,1180,469,193,145,403,436,0.7207139150409938
60,Villanova,17.4,9.12,655,1445,229,648,331,232,847,374,127,47,227,387,0.26763991610624926
61,Virginia Commonwealth,11.31,4.77,659,1460,168,510,378,238,890,347,240,140,380,485,0.24241783213085322
62,Virginia Tech,12.61,6.52,558,1240,180,508,289,204,760,313,106,85,256,362,-0.6638353547196205
63,Virginia,15.34,7.66,629,1326,212,566,235,162,791,345,123,111,229,323,-0.2810234510027785
64,West Virginia,15.23,9.92,769,1793,216,593,489,389,1097,407,220,82,348,473,1.2947890043538366
65,Wichita State,9.55,7.1,533,1317,178,530,328,261,834,286,135,82,246,342,-0.6330753080322702
66,Winthrop,4.7,-7.14,695,1521,210,597,372,321,1003,374,186,57,350,459,-0.11351020517124599
67,Wisconsin,17.16,11.87,767,1805,269,737,364,255,1041,414,175,123,280,500,0.9949966997248973
