,School,SRS,SOS,oEFG,dEFG,oTOV,dTOV,oREB,dREB,oFT,dFT,pred wins
34,Missouri,12.36,10.86,0.508,0.508,0.277,0.277,0.275,0.725,0.26,0.26,1.2018945091073374
35,Morehead State,-0.96,-4.33,0.525,0.525,0.31,0.31,0.274,0.726,0.24,0.24,-0.36742932503118286
36,Mount St. Mary's,-5.66,-6.66,0.486,0.486,0.308,0.308,0.281,0.719,0.2,0.2,-0.8616096631083145
37,Norfolk State,-6.09,-8.43,0.492,0.492,0.27,0.27,0.273,0.727,0.261,0.261,-1.0605050850329651
38,North Carolina-Greensboro,3.5,-2.13,0.479,0.479,0.293,0.293,0.321,0.679,0.162,0.162,0.21576328217181295
39,North Carolina,14.8,9.53,0.483,0.483,0.288,0.288,0.366,0.634,0.228,0.228,1.5983675956389658
40,North Texas,7.57,1.02,0.544,0.544,0.318,0.318,0.257,0.743,0.202,0.202,0.567459632766836
41,Ohio State,18.24,12.17,0.529,0.529,0.249,0.249,0.266,0.734,0.281,0.281,1.7237765848242927
42,Ohio,5.49,-0.56,0.548,0.548,0.287,0.287,0.272,0.728,0.207,0.207,0.47454014888653484
43,Oklahoma State,13.4,9.53,0.512,0.512,0.291,0.291,0.289,0.711,0.267,0.267,1.2394093398157948
44,Oklahoma,13.37,8.71,0.508,0.508,0.277,0.277,0.268,0.732,0.218,0.218,1.2339213198785213
45,Oral Roberts,1.7,-0.07,0.539,0.539,0.285,0.285,0.236,0.764,0.225,0.225,0.017578233311451363
46,Oregon State,11.49,10.83,0.498,0.498,0.272,0.272,0.295,0.705,0.265,0.265,1.1707579655200433
47,Oregon,16.15,9.65,0.542,0.542,0.299,0.299,0.284,0.716,0.185,0.185,1.7401801348112462
48,Purdue,15.54,11.22,0.51,0.51,0.29,0.29,0.296,0.704,0.226,0.226,1.5841936112164974
49,Rutgers,14.15,12.51,0.501,0.501,0.294,0.294,0.275,0.725,0.173,0.173,1.54698233393455
50,San Diego State,14.43,3.05,0.526,0.526,0.269,0.269,0.273,0.727,0.241,0.241,1.0903089993511117
51,Southern California,20.54,10.69,0.527,0.527,0.27,0.27,0.3,0.7,0.235,0.235,2.003367089593915
52,St. Bonaventure,13.45,4.49,0.498,0.498,0.284,0.284,0.307,0.693,0.207,0.207,1.1505763112671543
53,Syracuse,13.31,8.63,0.512,0.512,0.285,0.285,0.288,0.712,0.221,0.221,1.3057028083341093
54,Tennessee,16.86,8.45,0.496,0.496,0.279,0.279,0.304,0.696,0.257,0.257,1.440384807276081
55,Texas Southern,-6.17,-9.05,0.482,0.482,0.287,0.287,0.294,0.706,0.265,0.265,-1.1013041557881071
56,Texas Tech,16.41,7.1,0.494,0.494,0.248,0.248,0.328,0.672,0.269,0.269,1.4564226586433944
57,Texas,15.32,9.17,0.529,0.529,0.3,0.3,0.281,0.719,0.241,0.241,1.4476269007589933
58,UCLA,16.07,10.85,0.516,0.516,0.268,0.268,0.281,0.719,0.226,0.226,1.6088318846161433
59,Utah State,11.04,1.36,0.5,0.5,0.304,0.304,0.306,0.694,0.216,0.216,0.7837036332931748
60,Villanova,17.4,9.12,0.533,0.533,0.256,0.256,0.274,0.726,0.229,0.229,1.6809811823265504
61,Virginia Commonwealth,11.31,4.77,0.509,0.509,0.302,0.302,0.267,0.733,0.259,0.259,0.7588977042145675
62,Virginia Tech,12.61,6.52,0.523,0.523,0.276,0.276,0.268,0.732,0.233,0.233,1.1149142157035645
63,Virginia,15.34,7.66,0.554,0.554,0.307,0.307,0.205,0.795,0.177,0.177,1.3319143002480165
64,West Virginia,15.23,9.92,0.489,0.489,0.253,0.253,0.355,0.645,0.273,0.273,1.585311860117813
65,Wichita State,9.55,7.1,0.472,0.472,0.252,0.252,0.313,0.687,0.249,0.249,0.8728781493356847
66,Winthrop,4.7,-7.14,0.526,0.526,0.282,0.282,0.32,0.68,0.245,0.245,0.09554145756890042
67,Wisconsin,17.16,11.87,0.499,0.499,0.271,0.271,0.245,0.755,0.202,0.202,1.553327649082724
