,Year,Team,Team_1,win
133,2012,Iowa_State_2012,Connecticut_2012,1
134,2012,Michigan_State_2012,Long_Island_University_2012,1
135,2012,Missouri_2012,Norfolk_State_2012,0
136,2012,Marquette_2012,Brigham_Young_2012,1
137,2012,Louisville_2012,Davidson_2012,1
138,2012,New_Mexico_2012,Long_Beach_State_2012,1
139,2012,Murray_State_2012,Colorado_State_2012,1
140,2012,Florida_2012,Virginia_2012,1
141,2012,Memphis_2012,Saint_Louis_2012,0
142,2012,Syracuse_2012,North_Carolina-Asheville_2012,1
143,2012,Ohio_State_2012,Loyola_Maryland_2012,1
144,2012,Florida_State_2012,St._Bonaventure_2012,1
145,2012,Wisconsin_2012,Montana_2012,1
146,2012,Vanderbilt_2012,Harvard_2012,1
147,2012,Cincinnati_2012,Texas_2012,1
148,2012,Gonzaga_2012,West_Virginia_2012,1
149,2012,Kansas_State_2012,Southern_Mississippi_2012,1
150,2012,North_Carolina_2012,Vermont_2012,1
151,2012,Kansas_2012,Detroit_2012,1
152,2012,Georgetown_2012,Belmont_2012,1
153,2012,Michigan_2012,Ohio_2012,0
154,2012,Temple_2012,South_Florida_2012,0
155,2012,San_Diego_State_2012,North_Carolina_2012,0
156,2012,Saint_Mary's_(CA)_2012,Purdue_2012,0
157,2012,Creighton_2012,Alabama_2012,1
158,2012,Kentucky_2012,Iowa_State_2012,1
159,2012,Lehigh_2012,Xavier_2012,0
160,2012,Baylor_2012,Colorado_2012,1
161,2012,Indiana_2012,Virginia_Commonwealth_2012,1
162,2012,Michigan_State_2012,Saint_Louis_2012,1
163,2012,Norfolk_State_2012,Florida_2012,0
164,2012,Marquette_2012,Murray_State_2012,1
165,2012,Louisville_2012,New_Mexico_2012,1
166,2012,Syracuse_2012,Kansas_State_2012,1
167,2012,Ohio_State_2012,Gonzaga_2012,1
168,2012,Florida_State_2012,Cincinnati_2012,0
169,2012,Wisconsin_2012,Vanderbilt_2012,1
170,2012,North_Carolina_2012,Creighton_2012,1
171,2012,Kansas_2012,Purdue_2012,1
172,2012,Georgetown_2012,North_Carolina_2012,0
173,2012,Ohio_2012,South_Florida_2012,1
174,2012,Kentucky_2012,Indiana_2012,1
175,2012,Xavier_2012,Baylor_2012,0
176,2012,Michigan_State_2012,Louisville_2012,0
177,2012,Florida_2012,Marquette_2012,1
178,2012,Syracuse_2012,Wisconsin_2012,1
179,2012,Ohio_State_2012,Cincinnati_2012,1
180,2012,North_Carolina_2012,Ohio_2012,1
181,2012,Kansas_2012,North_Carolina_2012,1
182,2012,Kentucky_2012,Baylor_2012,1
183,2012,Louisville_2012,Florida_2012,1
184,2012,Syracuse_2012,Ohio_State_2012,0
185,2012,North_Carolina_2012,Kansas_2012,0
186,2012,Kentucky_2012,Louisville_2012,1
187,2012,Ohio_State_2012,Kansas_2012,0
188,2012,Kentucky_2012,Kansas_2012,1
189,2013,Louisville_2013,North_Carolina_A&T_2013,1
190,2013,Duke_2013,Albany_(NY)_2013,1
191,2013,Michigan_State_2013,Valparaiso_2013,1
192,2013,Saint_Louis_2013,New_Mexico_State_2013,1
193,2013,Oklahoma_State_2013,Oregon_2013,0
194,2013,Memphis_2013,Saint_Mary's_(CA)_2013,1
195,2013,Creighton_2013,Cincinnati_2013,1
196,2013,Colorado_State_2013,Missouri_2013,1
197,2013,Gonzaga_2013,Southern_2013,1
198,2013,Ohio_State_2013,Iona_2013,1
199,2013,New_Mexico_2013,Harvard_2013,0
200,2013,Kansas_State_2013,La_Salle_2013,0
201,2013,Wisconsin_2013,Mississippi_Miss_2013,0
202,2013,Arizona_2013,Belmont_2013,1
203,2013,Notre_Dame_2013,Iowa_State_2013,0
204,2013,Pittsburgh_2013,Wichita_State_2013,0
205,2013,Kansas_2013,Western_Kentucky_2013,1
206,2013,Georgetown_2013,Florida_Gulf_Coast_2013,0
207,2013,Florida_2013,Northwestern_State_2013,1
208,2013,Michigan_2013,South_Dakota_State_2013,1
209,2013,Virginia_Commonwealth_2013,Akron_2013,1
210,2013,UCLA_2013,Minnesota_2013,0
211,2013,San_Diego_State_2013,Oklahoma_2013,1
212,2013,North_Carolina_2013,Villanova_2013,1
213,2013,Indiana_2013,James_Madison_2013,1
214,2013,Miami_(FL)_2013,Pacific_2013,1
215,2013,Marquette_2013,Davidson_2013,1
216,2013,Syracuse_2013,Montana_2013,1
217,2013,Nevada-Las_Vegas_2013,University_of_California_2013,0
218,2013,Butler_2013,Bucknell_2013,1
219,2013,Illinois_2013,Colorado_2013,1
220,2013,North_Carolina_2013,Temple_2013,0
221,2013,Louisville_2013,Colorado_State_2013,1
222,2013,Duke_2013,Creighton_2013,1
223,2013,Michigan_State_2013,Memphis_2013,1
224,2013,Saint_Louis_2013,Oregon_2013,0
225,2013,Gonzaga_2013,Wichita_State_2013,0
226,2013,Ohio_State_2013,Iowa_State_2013,1
227,2013,Harvard_2013,Arizona_2013,0
228,2013,La_Salle_2013,Mississippi_Miss_2013,1
229,2013,Kansas_2013,North_Carolina_2013,1
230,2013,Florida_Gulf_Coast_2013,San_Diego_State_2013,1
231,2013,Florida_2013,Minnesota_2013,1
232,2013,Michigan_2013,Virginia_Commonwealth_2013,1
233,2013,Indiana_2013,Temple_2013,1
234,2013,Miami_(FL)_2013,Illinois_2013,1
235,2013,Marquette_2013,Butler_2013,1
236,2013,Syracuse_2013,University_of_California_2013,1
237,2013,Louisville_2013,Oregon_2013,1
238,2013,Duke_2013,Michigan_State_2013,1
239,2013,Wichita_State_2013,La_Salle_2013,1
240,2013,Ohio_State_2013,Arizona_2013,1
241,2013,Kansas_2013,Michigan_2013,0
242,2013,Florida_Gulf_Coast_2013,Florida_2013,0
243,2013,Indiana_2013,Syracuse_2013,0
244,2013,Miami_(FL)_2013,Marquette_2013,0
245,2013,Louisville_2013,Duke_2013,1
246,2013,Wichita_State_2013,Ohio_State_2013,1
247,2013,Michigan_2013,Florida_2013,1
248,2013,Syracuse_2013,Marquette_2013,1
249,2013,Louisville_2013,Wichita_State_2013,1
250,2013,Michigan_2013,Syracuse_2013,1
251,2013,Louisville_2013,Michigan_2013,1
252,2014,Florida_2014,Albany_(NY)_2014,1
253,2014,Kansas_2014,Eastern_Kentucky_2014,1
254,2014,Syracuse_2014,Western_Michigan_2014,1
255,2014,UCLA_2014,Tulsa_2014,1
256,2014,Virginia_Commonwealth_2014,Stephen_F._Austin_2014,0
257,2014,Ohio_State_2014,Dayton_2014,0
258,2014,New_Mexico_2014,Stanford_2014,0
259,2014,Colorado_2014,Pittsburgh_2014,0
260,2014,Virginia_2014,Coastal_Carolina_2014,1
261,2014,Villanova_2014,Wisconsin_Milwaukee_2014,1
262,2014,Iowa_State_2014,North_Carolina_Central_2014,1
263,2014,Michigan_State_2014,Delaware_2014,1
264,2014,Cincinnati_2014,Harvard_2014,0
265,2014,North_Carolina_2014,Providence_2014,1
266,2014,Connecticut_2014,Saint_Joseph's_2014,1
267,2014,Memphis_2014,George_Washington_2014,1
268,2014,Arizona_2014,Weber_State_2014,1
269,2014,Wisconsin_2014,American_2014,1
270,2014,Creighton_2014,Louisiana_Lafayette_2014,1
271,2014,San_Diego_State_2014,New_Mexico_State_2014,1
272,2014,Oklahoma_2014,North_Dakota_State_2014,0
273,2014,Baylor_2014,Nebraska_2014,1
274,2014,Oregon_2014,Brigham_Young_2014,1
275,2014,Gonzaga_2014,Oklahoma_State_2014,1
276,2014,Wichita_State_2014,Cal_Poly_2014,1
277,2014,Michigan_2014,Wofford_2014,1
278,2014,Duke_2014,Mercer_2014,0
279,2014,Louisville_2014,Manhattan_2014,1
280,2014,Saint_Louis_2014,North_Carolina_2014,1
281,2014,Massachusetts_2014,Tennessee_2014,0
282,2014,Texas_2014,Arizona_State_2014,1
283,2014,Kentucky_2014,Kansas_State_2014,1
284,2014,Florida_2014,Pittsburgh_2014,1
285,2014,Kansas_2014,Stanford_2014,0
286,2014,Syracuse_2014,Dayton_2014,0
287,2014,UCLA_2014,Stephen_F._Austin_2014,1
288,2014,Virginia_2014,Memphis_2014,1
289,2014,Villanova_2014,Connecticut_2014,0
290,2014,Iowa_State_2014,North_Carolina_2014,1
291,2014,Michigan_State_2014,Harvard_2014,1
292,2014,Arizona_2014,Gonzaga_2014,1
293,2014,Wisconsin_2014,Oregon_2014,1
294,2014,Creighton_2014,Baylor_2014,0
295,2014,San_Diego_State_2014,North_Dakota_State_2014,1
296,2014,Wichita_State_2014,Kentucky_2014,0
297,2014,Michigan_2014,Texas_2014,1
298,2014,Mercer_2014,Tennessee_2014,0
299,2014,Louisville_2014,Saint_Louis_2014,1
300,2014,Florida_2014,UCLA_2014,1
301,2014,Stanford_2014,Dayton_2014,0
302,2014,Virginia_2014,Michigan_State_2014,0
303,2014,Connecticut_2014,Iowa_State_2014,1
304,2014,Arizona_2014,San_Diego_State_2014,1
305,2014,Wisconsin_2014,Baylor_2014,1
306,2014,Kentucky_2014,Louisville_2014,1
307,2014,Michigan_2014,Tennessee_2014,1
308,2014,Florida_2014,Dayton_2014,1
309,2014,Michigan_State_2014,Connecticut_2014,0
310,2014,Arizona_2014,Wisconsin_2014,0
311,2014,Kentucky_2014,Michigan_2014,1
312,2014,Florida_2014,Connecticut_2014,0
313,2014,Wisconsin_2014,Kentucky_2014,0
314,2014,Connecticut_2014,Kentucky_2014,1
315,2015,Kentucky_2015,Hampton_2015,1
316,2015,Kansas_2015,New_Mexico_State_2015,1
317,2015,Notre_Dame_2015,Northeastern_2015,1
318,2015,Maryland_2015,Valparaiso_2015,1
319,2015,West_Virginia_2015,Buffalo_2015,1
320,2015,Butler_2015,Texas_2015,1
321,2015,Wichita_State_2015,Indiana_2015,1
322,2015,Cincinnati_2015,Purdue_2015,1
323,2015,Wisconsin_2015,Coastal_Carolina_2015,1
324,2015,Arizona_2015,Texas_Southern_2015,1
325,2015,Baylor_2015,Georgia_State_2015,0
326,2015,North_Carolina_2015,Harvard_2015,1
327,2015,Arkansas_2015,Wofford_2015,1
328,2015,Xavier_2015,Mississippi_Miss_2015,1
329,2015,Virginia_Commonwealth_2015,Ohio_State_2015,0
330,2015,Oregon_2015,Oklahoma_State_2015,1
331,2015,Villanova_2015,Lafayette_2015,1
332,2015,Virginia_2015,Belmont_2015,1
333,2015,Oklahoma_2015,Albany_(NY)_2015,1
334,2015,Louisville_2015,Cal_Irvine_2015,1
335,2015,Northern_Iowa_2015,Wyoming_2015,1
336,2015,Providence_2015,Dayton_2015,0
337,2015,Michigan_State_2015,Georgia_2015,1
338,2015,North_Carolina_2015,Louisiana_State_2015,1
339,2015,Duke_2015,Robert_Morris_2015,1
340,2015,Gonzaga_2015,North_Dakota_State_2015,1
341,2015,Iowa_State_2015,UAB_2015,0
342,2015,Georgetown_2015,Eastern_Washington_2015,1
343,2015,Utah_2015,Stephen_F._Austin_2015,1
344,2015,Southern_Methodist_2015,UCLA_2015,0
345,2015,Iowa_2015,Davidson_2015,1
346,2015,San_Diego_State_2015,Saint_Johns_2015,1
347,2015,Kentucky_2015,Cincinnati_2015,1
348,2015,Kansas_2015,Wichita_State_2015,0
349,2015,Notre_Dame_2015,Butler_2015,1
350,2015,Maryland_2015,West_Virginia_2015,0
351,2015,Wisconsin_2015,Oregon_2015,1
352,2015,Arizona_2015,Ohio_State_2015,1
353,2015,Georgia_State_2015,Xavier_2015,0
354,2015,North_Carolina_2015,Arkansas_2015,1
355,2015,Villanova_2015,North_Carolina_2015,0
356,2015,Virginia_2015,Michigan_State_2015,0
357,2015,Oklahoma_2015,Dayton_2015,1
358,2015,Louisville_2015,Northern_Iowa_2015,1
359,2015,Duke_2015,San_Diego_State_2015,1
360,2015,Gonzaga_2015,Iowa_2015,1
361,2015,UAB_2015,UCLA_2015,0
362,2015,Georgetown_2015,Utah_2015,0
363,2015,Kentucky_2015,West_Virginia_2015,1
364,2015,Wichita_State_2015,Notre_Dame_2015,0
365,2015,Wisconsin_2015,North_Carolina_2015,1
366,2015,Arizona_2015,Xavier_2015,1
367,2015,North_Carolina_2015,Louisville_2015,0
368,2015,Michigan_State_2015,Oklahoma_2015,1
369,2015,Duke_2015,Utah_2015,1
370,2015,Gonzaga_2015,UCLA_2015,1
371,2015,Kentucky_2015,Notre_Dame_2015,1
372,2015,Wisconsin_2015,Arizona_2015,1
373,2015,Louisville_2015,Michigan_State_2015,0
374,2015,Duke_2015,Gonzaga_2015,1
375,2015,Kentucky_2015,Wisconsin_2015,0
376,2015,Michigan_State_2015,Duke_2015,0
377,2015,Wisconsin_2015,Duke_2015,0
378,2016,Kansas_2016,Austin_Peay_2016,1
379,2016,Villanova_2016,North_Carolina-Asheville_2016,1
380,2016,Miami_(FL)_2016,Buffalo_2016,1
381,2016,University_of_California_2016,Hawaii_2016,0
382,2016,Maryland_2016,South_Dakota_State_2016,1
383,2016,Arizona_2016,Wichita_State_2016,0
384,2016,Iowa_2016,Temple_2016,1
385,2016,Colorado_2016,Connecticut_2016,0
386,2016,Oregon_2016,Holy_Cross_2016,1
387,2016,Oklahoma_2016,Cal_State_Bakersfield_2016,1
388,2016,Texas_A&M_2016,Wisconsin_Green_Bay_2016,1
389,2016,Duke_2016,North_Carolina-Wilmington_2016,1
390,2016,Baylor_2016,Yale_2016,0
391,2016,Texas_2016,Northern_Iowa_2016,0
392,2016,Oregon_State_2016,Virginia_Commonwealth_2016,0
393,2016,Saint_Joseph's_2016,Cincinnati_2016,1
394,2016,North_Carolina_2016,Florida_Gulf_Coast_2016,1
395,2016,Xavier_2016,Weber_State_2016,1
396,2016,West_Virginia_2016,Stephen_F._Austin_2016,0
397,2016,Kentucky_2016,Stony_Brook_2016,1
398,2016,Indiana_2016,Chattanooga_2016,1
399,2016,Notre_Dame_2016,Michigan_2016,1
400,2016,Wisconsin_2016,Pittsburgh_2016,1
401,2016,USC_2016,Providence_2016,0
402,2016,Virginia_2016,Hampton_2016,1
403,2016,Michigan_State_2016,Middle_Tennessee_State_2016,0
404,2016,Utah_2016,Fresno_State_2016,1
405,2016,Iowa_State_2016,Iona_2016,1
406,2016,Purdue_2016,Arkansas_Little_Rock_2016,0
407,2016,Seton_Hall_2016,Gonzaga_2016,0
408,2016,Dayton_2016,Syracuse_2016,0
409,2016,Texas_Tech_2016,Butler_2016,0
410,2016,Kansas_2016,Connecticut_2016,1
411,2016,Villanova_2016,Iowa_2016,1
412,2016,Miami_(FL)_2016,Wichita_State_2016,1
413,2016,Hawaii_2016,Maryland_2016,0
414,2016,Oregon_2016,Saint_Joseph's_2016,1
415,2016,Oklahoma_2016,Virginia_Commonwealth_2016,1
416,2016,Texas_A&M_2016,Northern_Iowa_2016,1
417,2016,Duke_2016,Yale_2016,1
418,2016,North_Carolina_2016,Providence_2016,1
419,2016,Xavier_2016,Wisconsin_2016,0
420,2016,Stephen_F._Austin_2016,Notre_Dame_2016,0
421,2016,Kentucky_2016,Indiana_2016,0
422,2016,Virginia_2016,Butler_2016,1
423,2016,Middle_Tennessee_State_2016,Syracuse_2016,0
424,2016,Utah_2016,Gonzaga_2016,0
425,2016,Iowa_State_2016,Arkansas_Little_Rock_2016,1
426,2016,Kansas_2016,Maryland_2016,1
427,2016,Villanova_2016,Miami_(FL)_2016,1
428,2016,Oregon_2016,Duke_2016,1
429,2016,Oklahoma_2016,Texas_A&M_2016,1
430,2016,North_Carolina_2016,Indiana_2016,1
431,2016,Wisconsin_2016,Notre_Dame_2016,0
432,2016,Virginia_2016,Iowa_State_2016,1
433,2016,Syracuse_2016,Gonzaga_2016,1
434,2016,Kansas_2016,Villanova_2016,0
435,2016,Oregon_2016,Oklahoma_2016,0
436,2016,North_Carolina_2016,Notre_Dame_2016,1
437,2016,Virginia_2016,Syracuse_2016,0
438,2016,Villanova_2016,Oklahoma_2016,1
439,2016,North_Carolina_2016,Syracuse_2016,1
440,2016,Villanova_2016,North_Carolina_2016,1
441,2017,Villanova_2017,Mount_State_Marys_2017,1
442,2017,Duke_2017,Troy_2017,1
443,2017,Baylor_2017,New_Mexico_State_2017,1
444,2017,Florida_2017,East_Tennessee_State_2017,1
445,2017,Virginia_2017,North_Carolina-Wilmington_2017,1
446,2017,Southern_Methodist_2017,USC_2017,0
447,2017,South_Carolina_2017,Marquette_2017,1
448,2017,Wisconsin_2017,Virginia_Tech_2017,1
449,2017,Gonzaga_2017,South_Dakota_State_2017,1
450,2017,Arizona_2017,North_Dakota_2017,1
451,2017,Florida_State_2017,Florida_Gulf_Coast_2017,1
452,2017,West_Virginia_2017,Bucknell_2017,1
453,2017,Notre_Dame_2017,Princeton_2017,1
454,2017,Maryland_2017,Xavier_2017,0
455,2017,Saint_Mary's_(CA)_2017,Virginia_Commonwealth_2017,1
456,2017,Northwestern_2017,Vanderbilt_2017,1
457,2017,Kansas_2017,UC_Davis_2017,1
458,2017,Louisville_2017,Jacksonville_State_2017,1
459,2017,Oregon_2017,Iona_2017,1
460,2017,Purdue_2017,Vermont_2017,1
461,2017,Iowa_State_2017,Nevada_2017,1
462,2017,Creighton_2017,Rhode_Island_2017,0
463,2017,Michigan_2017,Oklahoma_State_2017,1
464,2017,Miami_(FL)_2017,Michigan_State_2017,0
465,2017,North_Carolina_2017,Texas_Southern_2017,1
466,2017,Kentucky_2017,Northern_Kentucky_2017,1
467,2017,UCLA_2017,Kent_State_2017,1
468,2017,Butler_2017,Winthrop_2017,1
469,2017,Minnesota_2017,Middle_Tennessee_State_2017,0
470,2017,Cincinnati_2017,Kansas_State_2017,1
471,2017,Dayton_2017,Wichita_State_2017,0
472,2017,Arkansas_2017,Seton_Hall_2017,1
473,2017,Villanova_2017,Wisconsin_2017,0
474,2017,Duke_2017,South_Carolina_2017,0
475,2017,Baylor_2017,USC_2017,1
476,2017,Florida_2017,Virginia_2017,1
477,2017,Gonzaga_2017,Northwestern_2017,1
478,2017,Arizona_2017,Saint_Mary's_(CA)_2017,1
479,2017,Florida_State_2017,Xavier_2017,0
480,2017,West_Virginia_2017,Notre_Dame_2017,1
481,2017,Kansas_2017,Michigan_State_2017,1
482,2017,Louisville_2017,Michigan_2017,0
483,2017,Oregon_2017,Rhode_Island_2017,1
484,2017,Purdue_2017,Iowa_State_2017,1
485,2017,North_Carolina_2017,Arkansas_2017,1
486,2017,Kentucky_2017,Wichita_State_2017,1
487,2017,UCLA_2017,Cincinnati_2017,1
488,2017,Butler_2017,Middle_Tennessee_State_2017,1
489,2017,Wisconsin_2017,Florida_2017,0
490,2017,South_Carolina_2017,Baylor_2017,1
491,2017,Gonzaga_2017,West_Virginia_2017,1
492,2017,Arizona_2017,Xavier_2017,0
493,2017,Kansas_2017,Purdue_2017,1
494,2017,Michigan_2017,Oregon_2017,0
495,2017,North_Carolina_2017,Butler_2017,1
496,2017,Kentucky_2017,UCLA_2017,1
497,2017,Florida_2017,South_Carolina_2017,0
498,2017,Gonzaga_2017,Xavier_2017,1
499,2017,Kansas_2017,Oregon_2017,0
500,2017,North_Carolina_2017,Kentucky_2017,1
501,2017,South_Carolina_2017,Gonzaga_2017,0
502,2017,Oregon_2017,North_Carolina_2017,0
503,2017,Gonzaga_2017,North_Carolina_2017,0
504,2018,Virginia_2018,UMBC_2018,0
505,2018,Cincinnati_2018,Georgia_State_2018,1
506,2018,Tennessee_2018,Wright_State_2018,1
507,2018,Arizona_2018,Buffalo_2018,0
508,2018,Kentucky_2018,Davidson_2018,1
509,2018,Miami_(FL)_2018,Loyola_Chicago_2018,0
510,2018,Nevada_2018,Texas_2018,1
511,2018,Creighton_2018,Kansas_State_2018,0
512,2018,Xavier_2018,Texas_Southern_2018,1
513,2018,North_Carolina_2018,Lipscomb_2018,1
514,2018,Michigan_2018,Montana_2018,1
515,2018,Gonzaga_2018,UNC_Greensboro_2018,1
516,2018,Ohio_State_2018,South_Dakota_State_2018,1
517,2018,Houston_2018,San_Diego_State_2018,1
518,2018,Texas_A&M_2018,Providence_2018,1
519,2018,Missouri_2018,Florida_State_2018,0
520,2018,Villanova_2018,Radford_2018,1
521,2018,Purdue_2018,Cal_State_Fullerton_2018,1
522,2018,Texas_Tech_2018,Stephen_F._Austin_2018,1
523,2018,Wichita_State_2018,Marshall_2018,0
524,2018,West_Virginia_2018,Murray_State_2018,1
525,2018,Florida_2018,St._Bonaventure_2018,1
526,2018,Arkansas_2018,Butler_2018,0
527,2018,Virginia_Tech_2018,Alabama_2018,0
528,2018,Kansas_2018,Pennsylvania_2018,1
529,2018,Duke_2018,Iona_2018,1
530,2018,Michigan_State_2018,Bucknell_2018,1
531,2018,Auburn_2018,College_of_Charleston_2018,1
532,2018,Clemson_2018,New_Mexico_State_2018,1
533,2018,TCU_2018,Syracuse_2018,0
534,2018,Rhode_Island_2018,Oklahoma_2018,1
535,2018,Seton_Hall_2018,North_Carolina_2018,1
536,2018,UMBC_2018,Kansas_State_2018,0
537,2018,Cincinnati_2018,Nevada_2018,0
538,2018,Tennessee_2018,Loyola_Chicago_2018,0
539,2018,Buffalo_2018,Kentucky_2018,0
