School,FG,FGA,3P,FT,FTA,ORB,TRB,TOV
Middle Tennessee,792,1780,201,497,675,336,1097,436
Milwaukee,789,1834,250,542,791,379,1241,465
Minnesota NCAA,912,1949,246,463,661,375,1237,427
Mississippi State,897,2065,329,499,728,379,1406,443
Mississippi Valley State,723,1766,203,408,642,365,1116,552
Mississippi,986,2185,286,485,731,460,1377,424
Missouri-Kansas City,685,1629,174,458,654,307,931,383
Missouri State,895,1993,252,530,724,398,1247,407
Missouri NCAA,926,2104,258,517,714,441,1200,432
Monmouth,682,1689,196,416,607,341,1038,447
Montana State,689,1548,212,402,584,266,912,331
Montana NCAA,791,1636,210,436,603,283,1048,390
Morehead State,880,1963,258,487,710,491,1301,521
Morgan State NCAA,960,2239,205,688,983,568,1488,499
Mount St. Mary's,714,1692,183,434,681,341,1082,415
Murray State NCAA,978,1961,226,571,821,439,1319,527
Navy,709,1736,246,474,665,311,993,443
Nebraska,768,1745,217,441,654,320,1069,416
Nevada-Las Vegas NCAA,899,1950,231,456,637,337,1149,395
Nevada,983,2040,222,515,704,374,1263,405
New Hampshire,611,1628,182,421,653,383,1084,395
New Mexico State NCAA,919,1997,287,537,767,358,1212,437
New Mexico NCAA,887,2023,273,608,909,458,1347,387
New Orleans,593,1471,168,424,618,279,951,478
Niagara,812,1990,254,504,743,429,1226,406
Nicholls State,667,1530,202,431,624,266,815,398
NJIT,665,1757,196,379,584,344,1064,461
Norfolk State,778,1692,128,435,684,349,1119,542
North Carolina-Asheville,822,1852,169,483,717,405,1229,521
North Carolina A&T,774,1931,265,428,686,403,1224,501
North Carolina-Greensboro,696,1803,148,426,610,440,1120,444
North Carolina State,857,1975,193,491,723,411,1257,472
North Carolina-Wilmington,722,1741,207,400,620,391,1135,492
North Carolina,1012,2292,176,558,854,556,1552,562
North Dakota State,734,1707,144,435,597,320,1073,382
North Florida,637,1530,177,379,602,300,978,481
North Texas NCAA,798,1748,179,662,921,364,1220,485
Northeastern,763,1699,174,424,589,312,1008,386
Northern Arizona,704,1494,171,386,573,257,944,430
Northern Colorado,780,1751,252,614,824,331,1096,416
Northern Illinois,698,1739,176,445,689,423,1150,459
Northern Iowa NCAA,747,1741,233,489,645,333,1130,372
Northwestern State,747,1720,182,510,838,384,1093,487
Northwestern,789,1820,317,456,639,350,1091,374
Notre Dame NCAA,918,1953,261,538,744,402,1250,362
Oakland NCAA,920,2053,206,630,876,477,1344,485
Ohio State NCAA,983,1999,276,498,716,325,1234,413
Ohio NCAA,925,2153,278,635,883,443,1371,473
Oklahoma State NCAA,839,1861,274,485,679,327,1169,418
Oklahoma,766,1782,252,451,606,324,1066,382
Old Dominion NCAA,922,2061,166,405,625,540,1394,457
Oral Roberts,826,1865,153,508,745,406,1272,450
Oregon State,670,1556,140,449,665,321,1019,479
Oregon,803,1869,185,446,624,395,1094,408
Pacific,820,1862,226,431,662,381,1215,393
Penn State,711,1632,208,383,542,301,1055,360
Pennsylvania,596,1440,183,376,502,263,853,420
Pepperdine,693,1760,194,464,659,394,1122,423
Pittsburgh NCAA,809,1811,181,537,775,420,1269,421
Portland State,888,1862,258,462,644,356,1019,431
Portland,798,1720,253,457,622,340,1068,420
Prairie View,682,1723,180,386,629,364,1128,427
Princeton,660,1497,204,347,483,275,951,407
Providence,913,2104,249,479,714,535,1253,394
Purdue NCAA,867,1957,187,546,755,351,1170,381
Quinnipiac,862,1926,133,558,774,482,1333,452
Radford,819,1847,138,441,744,442,1340,467
Rhode Island,991,2227,235,520,745,477,1258,394
Rice,703,1739,164,413,638,382,1097,436
Richmond NCAA,868,1943,250,441,630,304,1139,384
Rider,811,1914,218,455,661,345,1150,425
Robert Morris NCAA,815,1868,197,572,859,412,1227,520
Rutgers,767,1810,211,415,623,381,1146,466
Sacramento State,671,1632,176,417,583,266,970,412
Sacred Heart,770,1743,252,295,477,389,1077,462
Saint Francis (PA),633,1523,203,406,555,299,922,476
Saint Joseph's,731,1775,191,488,687,299,1001,407
Saint Louis,826,1882,215,416,672,333,1206,478
Saint Mary's (CA) NCAA,944,1950,284,496,652,370,1244,394
Saint Peter's,661,1660,152,389,586,428,1169,489
Sam Houston State NCAA,909,1963,287,511,727,410,1247,442
Samford,620,1365,247,302,453,192,867,399
San Diego State NCAA,875,1846,179,460,741,444,1257,453
San Diego,680,1652,220,416,584,298,972,429
San Francisco,723,1618,171,499,727,329,1076,441
San Jose State,796,1748,202,495,680,358,1090,392
Santa Clara,696,1692,149,508,743,376,1091,493
Savannah State,564,1329,112,288,443,292,852,418
Seton Hall,938,2107,209,478,701,456,1240,342
Siena NCAA,930,2048,160,534,793,442,1310,418
South Alabama,739,1771,160,486,685,395,1163,462
South Carolina State,784,1766,162,494,675,367,1110,497
South Carolina,820,1961,216,371,571,411,1078,382
South Dakota State,721,1710,212,573,769,363,1061,364
South Florida,775,1757,133,543,796,384,1170,415
Southeast Missouri State,662,1621,175,428,656,334,1026,465
Southeastern Louisiana,795,1667,209,456,648,288,1042,460
Southern California,662,1551,107,358,550,331,1047,434
Southern Illinois,740,1614,204,420,608,300,978,405
Southern Methodist,710,1554,183,450,643,315,1032,425
Southern Mississippi,758,1821,155,529,733,444,1285,432
Southern Utah,660,1498,130,411,566,294,1012,528
Southern,647,1675,140,368,616,330,1025,489
St. Bonaventure,803,1734,161,406,614,349,1099,446
St. Francis (NY),610,1525,190,343,558,324,944,449
St. John's (NY),817,1927,190,397,609,432,1219,409
Stanford,779,1796,210,444,669,337,1081,388
Stephen F. Austin,779,1703,135,433,611,378,1085,413
Stetson,614,1581,200,316,517,294,898,423
Stony Brook,776,1804,194,459,663,373,1164,404
Syracuse NCAA,1042,2021,244,504,745,417,1337,532
Temple NCAA,851,1942,204,367,533,377,1281,358
Tennessee-Martin,639,1677,151,431,642,381,1041,454
Tennessee State,750,1844,258,396,562,392,1063,511
Tennessee Tech,845,1801,186,499,720,383,1105,481
Tennessee NCAA,991,2174,218,520,775,441,1353,490
Texas A&M-Corpus Christi,770,1681,164,480,723,389,1161,556
Texas A&M NCAA,813,1846,210,590,892,400,1252,417
Texas-Arlington,745,1739,196,530,770,367,1082,452
Texas Christian,759,1707,248,403,576,297,1021,449
Texas-El Paso NCAA,891,1879,201,501,744,323,1193,435
Texas-Rio Grande Valley,693,1781,211,422,655,292,1005,473
Texas-San Antonio,740,1683,190,451,593,342,1029,347
Texas Southern,822,1765,140,457,722,362,1104,574
Texas State,793,1902,214,592,886,466,1226,556
Texas Tech,922,2103,196,644,901,422,1298,481
Texas NCAA,1005,2158,195,556,878,503,1425,464
Toledo,645,1572,168,276,440,278,984,464
Towson,751,1796,196,426,638,370,1063,396
Troy,932,1977,240,363,558,374,1192,402
Tulane,636,1603,168,424,612,316,925,412
Tulsa,852,1871,173,623,881,396,1336,461
UCLA,784,1666,186,385,609,305,1018,460
Utah State NCAA,941,1928,242,435,574,362,1238,358
Utah Valley,650,1575,178,428,572,288,994,403
Utah,692,1618,185,490,655,284,1052,423
Valparaiso,823,1764,245,453,636,328,1037,439
Vanderbilt NCAA,859,1829,203,616,854,361,1197,448
Vermont NCAA,826,1884,166,639,930,433,1291,487
Villanova NCAA,899,1962,252,650,861,441,1272,452
Virginia Commonwealth,979,2117,253,526,747,462,1331,443
VMI,883,2120,335,468,687,384,1075,426
Virginia Tech,851,1994,157,614,856,443,1278,419
Virginia,733,1720,177,386,516,318,1053,333
Wagner,659,1635,228,287,463,328,1002,518
Wake Forest NCAA,811,1869,134,501,762,463,1306,471
Washington State,753,1677,175,548,777,371,1073,431
Washington NCAA,1004,2212,191,652,905,476,1364,460
Weber State,787,1768,250,537,737,362,1116,387
West Virginia NCAA,942,2190,257,611,868,585,1467,451
Western Carolina,907,2022,274,437,682,441,1197,472
Western Illinois,609,1489,153,400,588,274,968,383
Western Kentucky,862,1900,225,473,672,393,1192,441
Western Michigan,778,1813,190,541,739,423,1214,449
Wichita State,837,1873,228,525,704,393,1208,458
William & Mary,735,1732,295,448,640,335,1134,357
Winthrop NCAA,735,1934,124,448,696,450,1276,402
Wisconsin NCAA,776,1750,246,416,568,320,1056,289
Wofford NCAA,825,1873,203,555,830,402,1243,416
Wright State,750,1692,240,423,577,324,964,375
Wyoming,734,1674,140,582,864,313,1047,479
Xavier NCAA,961,2082,250,621,873,444,1415,452
Yale,711,1687,138,507,700,359,1086,442
Youngstown State,697,1656,153,455,665,338,986,401
