"","Team","FG","FGA","X3P","FT","FTA","ORB","DRB","TOV","Opp.FG","Opp.FGA","Opp.3P","Opp.FT","Opp.FTA","Opp.ORB","Opp.DRB","Opp.TOV"
"105","cincinnati-clermont",33,75,21,5,7,7,23,23,50,91,15,12,16,19,30,11
"106","citadel",848,2061,365,469,667,298,722,453,991,2051,323,441,606,343,896,494
"107","clemson",782,1732,260,436,578,239,782,364,735,1789,236,343,484,249,687,357
"108","cleveland-state",853,1963,294,402,572,237,749,449,936,2050,289,452,633,343,902,481
"109","coastal-carolina",748,1742,209,491,681,318,776,461,716,1754,269,490,675,258,661,372
"110","coastal-georgia",29,62,9,8,10,12,19,16,29,52,10,15,22,7,17,13
"111","coe",19,51,10,6,8,2,20,18,33,56,16,19,22,6,31,11
"112","colgate",789,1781,291,399,517,253,696,322,783,1714,259,348,477,215,736,396
"113","college-of-charleston",829,1784,249,503,659,235,740,298,780,1788,230,419,556,253,720,352
"114","colorado",785,1783,236,435,587,263,796,418,788,1846,259,451,638,256,703,321
"115","colorado-mesa",22,54,10,6,12,2,19,16,45,76,7,9,15,12,32,4
"116","colorado-state",787,1878,221,447,626,322,759,402,855,1841,294,461,654,269,757,378
"117","columbia",723,1631,261,295,395,237,639,320,696,1541,262,356,483,229,657,336
"118","columbia-international",33,95,7,29,37,10,41,47,75,132,19,37,62,24,52,18
"119","concord",43,139,18,15,26,18,46,30,64,126,21,43,58,19,74,26
"120","concordia-al",21,66,4,10,19,10,19,23,35,68,13,20,28,15,30,19
"121","concordia-mi",20,57,5,14,21,5,20,14,36,68,10,10,14,10,34,12
"122","concordia-ne",25,59,13,4,4,3,23,20,37,68,17,12,14,5,26,9
"123","concordia-st-paul",77,163,21,23,35,19,78,39,74,183,28,40,57,29,64,27
"124","connecticut",739,1771,209,424,574,273,677,384,784,1804,280,434,614,312,732,366
"125","coppin-state",641,1768,257,352,479,213,715,423,784,1838,239,507,700,317,862,378
"126","cornell",731,1561,213,404,548,181,672,347,780,1714,252,361,498,257,659,305
"127","cornell-ia",23,59,8,4,12,3,16,17,40,65,10,9,13,10,34,14
"128","creighton",945,1914,326,389,516,193,852,344,854,1977,244,347,477,251,767,349
"129","culver-stockton",43,110,18,15,23,15,39,46,75,143,20,21,28,23,49,21
"130","curry",17,58,7,1,2,6,17,20,43,72,11,10,16,14,32,8
"131","dakota-state",23,66,11,3,5,4,22,6,35,63,9,13,18,8,39,8
"132","dallas-christian",25,61,15,1,2,6,16,20,42,70,4,8,12,13,21,13
"133","dartmouth",651,1454,200,339,475,180,605,350,724,1555,220,302,386,200,637,327
"134","davidson",840,1743,316,340,427,183,753,291,751,1714,260,338,498,211,689,315
"135","dayton",776,1613,244,370,508,216,662,402,793,1688,253,361,505,230,631,364
"136","defiance",22,61,9,6,8,6,18,20,44,74,15,11,16,15,29,13
"137","delaware",833,1834,187,409,628,263,760,334,848,1859,270,399,552,261,779,322
"138","delaware-state",691,1666,180,335,487,252,618,429,797,1708,302,436,619,308,684,370
"139","denver",803,1700,211,375,540,263,761,437,746,1719,250,447,618,216,630,328
"140","depaul",819,1912,194,398,562,326,736,420,787,1788,286,429,578,258,735,432
"141","detroit-mercy",857,1961,272,451,599,263,725,410,917,1915,291,507,715,291,798,408
"142","doane-college",23,66,8,6,11,8,17,12,40,67,10,10,18,12,33,10
"143","drake",812,1848,278,452,586,208,774,368,877,1933,247,340,475,258,810,375
"144","drexel",857,1938,223,448,620,299,748,378,922,2000,237,432,609,313,767,348
"145","dubuque",18,67,9,2,2,8,24,11,27,56,12,14,15,4,37,13
"146","duke",967,1970,262,502,702,380,870,396,826,2058,236,341,460,310,623,371
"147","duquesne",801,1874,261,454,663,335,723,368,803,1771,192,447,645,257,738,383
"148","east-carolina",741,1723,182,329,494,254,666,416,818,1808,225,385,562,308,707,357
"149","east-central",16,50,8,19,28,2,26,19,33,70,11,15,24,16,34,15
"150","east-tennessee-state",904,1897,242,443,624,292,837,422,751,1863,241,417,601,280,718,467
"151","east-texas-baptist",26,73,10,4,10,11,20,10,36,76,8,13,18,22,35,13
"152","east-west",18,64,2,27,37,8,20,19,43,89,4,23,33,20,36,12
"153","eastern",25,58,13,7,14,6,20,19,34,64,10,17,20,9,28,13
"154","eastern-illinois",732,1726,224,377,551,292,696,398,740,1696,246,394,551,277,712,399
"155","eastern-kentucky",753,1714,220,431,581,238,664,378,828,1743,248,395,587,276,709,387
"156","eastern-michigan",841,1806,203,387,558,274,749,402,743,1822,257,402,557,322,692,435
"157","eastern-new-mexico",24,57,7,7,10,9,15,17,32,54,7,13,20,9,24,15
"158","eastern-oregon",19,65,6,8,9,10,14,10,38,63,9,12,17,14,35,13
"159","eastern-washington",882,1879,295,413,543,212,804,374,837,1878,225,473,662,245,782,376
"160","ecclesia",50,183,24,30,41,15,77,58,113,242,25,33,55,53,114,29
"161","edward-waters",69,174,16,34,44,19,61,54,102,197,37,36,49,27,76,38
"162","elizabeth-city-state",24,49,13,15,21,3,27,19,22,55,6,17,26,8,22,17
"163","elmira",26,68,7,6,11,12,14,20,43,65,11,16,19,6,29,14
"164","elon",817,1853,323,321,450,214,801,345,851,1963,320,318,447,286,796,306
"165","embry-riddle",27,58,9,19,20,6,32,16,21,59,5,23,34,10,24,13
"166","emerson",16,58,8,3,3,5,22,17,28,55,9,13,16,4,32,11
"167","emporia-state",22,55,7,11,12,8,20,17,23,58,2,19,34,22,21,17
"168","erskine",20,54,7,2,4,8,11,12,30,63,11,5,12,22,25,17
"169","eureka",49,140,22,17,18,12,45,20,73,150,31,22,31,23,69,14
"170","evangel",20,63,4,4,7,5,20,12,33,66,8,6,12,12,37,11
"171","evansville",707,1601,179,424,547,187,719,397,689,1637,241,363,530,218,686,407
"172","fairfield",881,2009,303,441,621,259,795,416,886,1946,271,506,716,273,869,439
"173","fairleigh-dickinson",818,1812,203,406,557,293,681,393,779,1785,241,461,616,318,695,414
"174","fairleigh-dickinson-florham",18,64,5,8,13,12,18,20,46,74,10,9,14,12,32,12
"175","fayetteville-state",21,68,3,7,8,15,27,10,23,60,7,8,11,11,31,13
"176","ferrum",16,50,6,5,7,4,16,26,35,63,13,12,20,15,28,19
"177","fisk",85,244,24,34,58,24,101,53,105,254,35,58,87,47,140,46
"178","florida",841,1937,292,460,640,296,732,296,787,1835,220,428,581,279,790,425
"179","florida-am",812,1932,213,455,627,267,658,428,937,1968,236,507,711,362,826,432
"180","florida-atlantic",769,1869,176,382,516,291,769,377,768,1777,187,389,566,248,782,372
"181","florida-college",46,127,18,25,38,20,59,40,76,167,21,22,38,36,65,16
"182","florida-gulf-coast",1022,2057,244,491,662,320,887,466,863,2033,261,448,671,283,707,468
"183","florida-international",790,1858,193,419,681,262,745,328,784,1794,234,429,624,270,854,428
"184","florida-memorial",14,58,3,11,22,12,21,16,31,64,10,4,4,6,32,14
"185","florida-national",100,282,30,40,59,50,89,61,126,253,47,67,95,39,116,52
"186","florida-state",906,1912,248,473,691,327,761,399,809,1923,263,428,590,294,698,421
"187","florida-tech",18,61,6,12,15,17,24,15,25,55,4,8,14,5,26,12
"188","fontbonne",15,48,7,7,9,11,13,18,38,62,9,11,21,14,22,4
"189","fordham",670,1624,224,313,438,157,623,336,786,1679,200,352,513,283,786,413
"190","franciscan",37,108,6,20,32,15,45,72,91,173,16,32,39,31,56,19
"191","fresno-state",849,1737,204,461,661,241,738,361,714,1655,208,463,621,208,695,393
"192","frostburg-state",16,61,1,12,18,11,17,16,32,65,8,17,25,15,35,13
"193","furman",907,1939,322,382,539,268,756,353,807,1851,217,381,540,281,759,458
"194","gardner-webb",802,1787,232,377,520,249,759,417,768,1779,249,445,618,245,729,386
"195","george-fox",20,69,12,10,13,10,19,15,33,63,9,26,33,11,35,16
"196","george-mason",815,1894,223,451,602,259,817,400,872,1930,267,421,610,264,786,351
"197","george-washington",801,1803,175,364,511,302,702,391,834,1826,219,357,507,273,696,346
"198","georgetown",800,1763,226,524,676,283,787,444,821,1870,259,393,529,243,682,348
"199","georgia",741,1766,193,493,700,331,809,381,761,1909,239,387,527,277,685,294
"200","georgia-southern",825,1925,256,513,775,336,773,349,789,1854,234,420,638,305,816,454
"201","georgia-state",880,1904,305,406,596,239,770,363,728,1848,291,491,707,332,775,456
"202","georgia-tech",733,1712,152,423,596,285,690,387,746,1737,222,393,548,282,692,371
"203","georgian-court",15,42,8,17,21,10,27,18,23,61,8,14,23,15,16,6
"204","goldey-beacom",19,51,6,23,39,7,16,17,26,52,9,21,30,9,27,26
"205","gonzaga",982,1945,291,443,614,297,853,360,757,1862,243,391,541,208,660,384
"206","gordon",23,59,5,12,17,7,27,15,31,69,11,7,16,10,29,9
"207","goucher",18,64,4,5,8,7,21,18,34,66,12,17,24,12,37,15
"208","grambling",731,1734,149,507,708,290,699,444,736,1695,187,507,743,283,689,428
"209","grand-canyon",801,1872,237,533,754,336,815,419,720,1802,147,497,705,286,778,469
"210","great-falls",22,53,7,15,23,6,20,9,34,60,7,19,29,12,29,6
"211","green-bay",859,2027,295,504,670,263,834,445,899,2087,253,448,631,318,875,436
"212","greensboro",22,75,4,12,22,7,22,11,36,69,6,23,29,12,47,18
"213","hampton",937,2067,186,562,727,298,885,411,864,2066,239,500,733,315,781,422
"214","hannibal-lagrange",25,58,4,5,12,8,20,18,31,63,6,15,21,8,26,9
"215","hardin-simmons",16,56,9,15,22,3,24,22,27,66,6,12,21,16,34,21
"216","harris-stowe",21,52,7,7,9,5,19,21,29,60,8,19,23,11,24,14
"217","hartford",778,1721,251,362,535,216,733,372,759,1758,239,389,580,259,723,373
"218","hartwick",25,59,10,5,8,4,26,20,39,74,9,10,19,9,29,9
"219","harvard",721,1671,245,362,459,230,737,391,682,1616,219,415,566,190,689,353
"220","haskell-indian-nations-institute",22,70,11,4,7,9,31,28,39,77,7,25,33,8,38,8
"221","hawaii",673,1533,192,413,603,221,645,359,665,1518,179,415,576,185,649,383
"222","hawaii-hilo",22,54,9,11,17,6,19,15,30,62,10,12,18,12,27,9
"223","henderson-state",26,58,7,17,18,8,16,17,34,63,9,13,16,12,20,16
"224","high-point",738,1629,155,395,563,246,640,349,654,1527,205,414,566,232,626,412
"225","hillsdale",30,63,10,12,19,3,16,9,40,70,13,12,16,12,33,13
"226","hiwassee",82,231,24,16,41,30,92,77,124,258,40,66,107,54,122,40
"227","hofstra",843,1805,252,449,665,284,703,319,844,1766,229,406,575,229,680,343
"228","holy-cross",678,1474,190,293,423,141,608,334,668,1544,251,391,525,250,659,349
"229","holy-names",39,116,13,18,26,19,35,30,63,120,17,22,34,25,56,31
"230","houston",881,1902,275,437,607,330,795,373,686,1715,213,504,706,244,643,413
"231","houston-baptist",840,1995,215,432,694,396,674,413,881,1835,263,508,665,272,761,437
"232","howard",824,1932,258,468,663,298,693,414,900,1934,246,524,747,342,769,438
"233","howard-payne",56,150,21,49,67,17,48,90,121,212,28,72,97,46,78,41
"234","idaho",797,1690,273,399,544,256,751,388,716,1719,254,360,509,220,607,321
"235","idaho-state",752,1580,243,390,572,170,689,393,782,1724,199,375,529,242,691,344
"236","illinois",824,1886,232,444,616,327,604,394,769,1618,198,571,779,247,704,514
"237","illinois-chicago",820,1818,205,493,677,275,818,460,797,1956,223,456,660,297,719,376
"238","illinois-springfield",23,59,8,10,13,8,26,12,23,53,7,16,24,7,30,14
"239","illinois-state",813,1917,301,437,640,268,801,433,828,1944,240,522,738,320,840,409
"240","incarnate-word",641,1494,165,444,596,221,607,422,749,1679,205,389,545,289,628,358
"241","indiana",785,1722,190,400,611,295,709,356,744,1703,218,382,546,259,684,393
"242","indiana-kokomo",51,130,19,18,27,15,45,37,75,140,13,23,36,20,61,32
"243","indiana-state",733,1754,253,439,626,268,745,415,739,1670,221,485,673,211,775,405
"244","indianapolis",26,56,8,15,17,5,26,12,24,57,11,20,33,12,24,10
"245","iona",905,1957,315,441,598,233,767,368,909,1973,250,376,575,309,804,417
"246","iowa",915,1923,240,465,664,342,784,412,930,2001,278,397,561,287,707,322
"247","iowa-state",793,1809,228,385,546,283,736,346,829,1885,251,356,500,286,734,313
"248","ipfw",894,1946,323,445,621,255,748,363,864,1879,240,388,527,226,790,468
"249","iupui",731,1723,213,372,559,293,628,418,759,1614,211,451,612,238,695,425
"250","jackson-state",641,1753,211,274,423,313,576,334,658,1451,189,463,653,222,740,413
"251","jacksonville",871,1930,193,403,606,285,793,440,872,1986,239,403,549,289,802,442
"252","jacksonville-state",847,1852,178,387,552,328,791,394,726,1768,242,406,569,254,662,396
"253","james-madison",784,1869,225,468,638,296,714,353,793,1743,255,523,732,247,780,393
"254","jamestown",21,65,4,4,6,6,15,15,33,56,12,21,25,5,37,13
"255","jarvis-christian",52,115,19,23,39,9,39,34,82,147,23,26,39,29,56,24
"256","john-jay",15,60,6,7,12,2,26,18,33,71,14,12,14,11,41,12
"257","johnson-university",29,59,11,18,20,3,16,16,38,68,7,24,38,13,25,8
"258","johnson-wales",45,127,18,19,31,13,26,25,80,131,20,22,30,24,68,31
"259","johnson-wales-nc",77,241,28,28,50,31,61,64,144,235,45,61,86,35,131,57
"260","johnson-wales-ri",23,59,8,24,31,7,24,18,32,78,7,35,40,22,26,10
"261","kansas",988,1998,333,370,528,277,791,369,867,2041,255,365,505,333,733,411
"262","kansas-state",825,1756,217,438,587,218,670,349,745,1720,226,479,646,294,703,441
"263","kean",45,124,15,13,24,16,36,48,77,131,21,35,44,18,62,32
"264","kennesaw-state",783,1714,151,401,578,255,606,382,830,1737,194,392,543,281,671,381
"265","kent-state",871,2046,255,485,666,346,793,431,892,1996,248,470,656,299,782,426
"266","kentucky",894,1892,180,568,815,351,848,422,813,2004,255,446,646,343,674,373
"267","kentucky-christian",34,121,16,13,21,14,35,25,72,133,20,17,22,21,69,24
"268","kentucky-state",26,67,6,8,17,12,21,16,33,67,10,21,27,7,32,9
"269","kentucky-wesleyan",23,48,4,3,5,4,20,24,30,69,4,19,24,20,18,10
"270","la-salle",817,1906,234,465,591,246,779,367,839,1858,241,441,627,250,791,382
"271","lafayette",723,1572,245,376,485,155,722,373,804,1763,234,318,452,247,686,292
"272","lake-erie",38,67,15,15,18,8,27,21,37,75,11,24,36,14,22,9
"273","lakeland",10,82,3,4,4,9,18,7,31,58,6,30,35,11,55,13
"274","lamar",822,1900,242,471,718,345,711,392,760,1703,202,431,616,260,750,523
"275","lawrence",27,58,17,2,2,2,18,16,35,73,15,6,7,12,24,7
"276","le-moyne-owen",20,60,5,12,18,9,23,18,27,64,7,20,26,15,31,13
"277","lees-mcrae",19,59,9,13,17,5,23,18,34,66,7,17,27,11,33,17
"278","lehigh",835,1845,293,373,480,207,761,371,828,1849,281,396,563,245,749,343
"279","letourneau",51,115,18,47,70,11,39,32,64,124,10,37,48,20,63,42
"280","lewis",15,48,3,15,21,5,21,17,27,59,11,20,27,9,25,11
"281","liberty",798,1729,270,468,589,206,813,388,705,1683,291,420,572,170,718,391
"282","life-pacific",67,178,27,23,31,19,43,42,101,179,26,42,58,42,73,30
"283","limestone",13,52,6,13,29,7,28,17,26,68,8,14,20,12,36,12
"284","lincoln-christian",18,63,10,11,14,6,24,14,37,68,8,9,9,6,35,9
"285","lincoln-pa",21,58,8,10,16,12,19,14,24,68,8,16,23,21,27,14
"286","linfield",26,60,7,12,25,8,24,27,40,78,18,18,30,12,34,16
"287","lipscomb",869,1908,252,554,773,287,833,453,837,1872,229,494,714,242,769,472
"288","long-beach-state",816,1800,188,509,708,312,714,470,912,1911,242,395,522,276,691,408
"289","long-island-university",878,1929,263,520,750,311,865,457,909,2080,227,456,663,324,760,382
"290","longwood",728,1764,226,406,591,229,752,509,856,1938,263,470,650,325,817,403
"291","louisiana-college",39,99,8,30,47,9,38,49,74,136,20,33,43,27,55,33
"292","louisiana-lafayette",918,1948,282,559,733,357,799,418,787,1838,201,455,660,243,657,462
"293","louisiana-monroe",759,1740,270,308,428,233,680,332,710,1670,253,351,489,250,702,383
"294","louisiana-state",803,1697,236,398,541,251,649,326,765,1683,242,381,551,279,642,379
"295","louisiana-state-shreveport",31,74,6,17,26,13,28,10,29,71,4,22,29,12,25,7
"296","louisiana-tech",798,1815,274,486,668,261,741,392,812,1835,221,415,586,268,760,399
"297","louisville",897,1967,256,465,631,301,859,382,834,2028,231,427,604,351,783,431
"298","lourdes",19,58,9,9,13,5,16,16,34,58,11,18,25,10,36,15
"299","loyola-il",841,1663,239,385,529,169,786,372,729,1777,212,304,435,250,667,405
"300","loyola-la",38,103,10,23,32,14,42,46,64,132,24,26,41,28,54,32
"301","loyola-marymount",803,1815,199,421,593,319,602,392,817,1643,238,497,687,247,682,406
"302","loyola-md",753,1710,150,366,561,259,656,377,759,1611,217,448,610,208,707,371
"303","lynchburg",28,69,12,15,20,8,23,16,26,63,6,22,31,14,32,25
"304","lyndon-state",12,44,5,2,7,2,8,27,39,78,13,20,27,32,30,14
"305","lyon",18,48,8,12,17,4,23,16,21,47,7,18,29,7,25,15
"306","maine",744,1812,214,373,539,254,748,472,800,1826,251,472,666,277,781,413
"307","maine-fort-kent",22,62,2,8,12,4,25,14,29,64,12,20,26,12,36,14
"308","maine-machias",21,56,1,8,11,8,23,24,34,69,12,24,38,13,25,6
"309","maine-presque-isle",18,53,8,11,19,3,24,16,28,56,11,8,12,5,34,17
"310","manhattan",737,1661,239,434,625,284,670,466,735,1681,214,491,689,282,662,439
"311","marist",761,1710,280,437,612,192,756,473,896,1976,287,436,589,314,761,327
"312","marquette",877,1856,348,416,522,231,683,365,855,1794,220,522,695,239,705,376
"313","mars-hill",15,70,8,11,17,15,21,16,36,71,15,17,20,12,36,12
"314","marshall",958,2046,330,517,670,214,881,428,965,2203,234,425,634,358,864,449
"315","mary",15,53,4,20,29,8,23,14,24,56,8,22,32,13,33,13
"316","maryland",784,1641,227,467,619,251,757,418,758,1846,235,328,443,276,600,326
"317","maryland-baltimore-county",865,1943,338,378,585,265,766,389,820,1865,269,375,557,284,827,486
"318","maryland-eastern-shore",644,1713,183,342,507,260,616,386,830,1765,256,399,560,311,781,324
"319","massachusetts",837,1867,290,336,447,247,706,393,859,1876,221,457,610,284,739,347
"320","massachusetts-boston",20,66,10,13,17,7,21,16,31,64,9,31,41,12,36,15
"321","massachusetts-lowell",771,1668,209,466,660,240,621,386,838,1721,213,393,555,274,706,423
"322","mayville-state",43,128,19,7,15,12,47,24,65,131,20,24,32,16,68,22
"323","mcmurry",37,111,10,15,30,20,44,55,72,133,14,30,59,25,56,22
"324","mcneese-state",763,1729,199,406,566,283,731,392,776,1827,206,370,541,306,682,322
"325","memphis",805,1772,199,529,762,319,702,432,815,1886,285,423,602,327,651,396
"326","mercer",804,1680,261,468,619,261,737,366,721,1681,293,381,523,215,585,357
"327","mercy",14,58,3,10,14,12,21,19,27,68,5,16,22,16,30,10
"328","methodist",24,52,5,10,11,6,17,29,35,66,4,25,34,14,22,14
